Major,Gender,Admission,Year
0,1,0,1973
0,0,1,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
0,0,0,1973
0,0,1,1973
6,0,1,1973
2,0,0,1973
5,1,1,1973
0,0,0,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
4,0,0,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
1,1,0,1973
0,1,0,1973
5,1,0,1973
2,0,0,1973
0,1,1,1973
5,1,1,1973
3,0,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
6,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
3,1,1,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
2,0,0,1973
0,1,0,1973
6,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,0,1973
1,1,1,1973
5,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,0,1973
0,0,0,1973
0,0,0,1973
0,0,0,1973
1,1,0,1973
1,0,1,1973
0,1,1,1973
0,0,0,1973
6,1,0,1973
0,1,1,1973
5,1,1,1973
0,1,0,1973
4,1,0,1973
0,1,0,1973
1,1,1,1973
0,0,0,1973
2,0,0,1973
0,0,1,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
4,1,0,1973
1,0,1,1973
0,1,0,1973
0,0,0,1973
5,1,1,1973
5,1,1,1973
3,1,0,1973
0,0,0,1973
0,1,0,1973
5,1,0,1973
2,0,0,1973
3,0,0,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
0,0,0,1973
0,0,1,1973
0,0,0,1973
3,0,0,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
0,1,1,1973
1,1,1,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
3,1,0,1973
0,0,1,1973
1,0,1,1973
5,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
0,1,1,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,1,1973
1,1,1,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
4,1,0,1973
3,0,0,1973
0,1,1,1973
1,1,0,1973
5,1,1,1973
1,1,1,1973
5,1,1,1973
2,0,0,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
6,0,0,1973
3,1,0,1973
1,1,1,1973
3,0,0,1973
2,0,1,1973
0,1,0,1973
2,1,0,1973
0,0,1,1973
0,0,0,1973
5,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
3,1,0,1973
0,1,0,1973
3,1,1,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
0,0,0,1973
5,1,1,1973
0,1,0,1973
0,0,1,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
2,0,1,1973
0,0,0,1973
0,0,0,1973
3,1,0,1973
1,1,1,1973
1,0,1,1973
0,0,0,1973
0,0,0,1973
1,1,1,1973
0,1,0,1973
4,1,0,1973
4,1,0,1973
1,1,1,1973
3,0,0,1973
3,1,1,1973
0,0,1,1973
0,1,1,1973
0,0,1,1973
3,0,0,1973
4,1,0,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
1,1,1,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
4,1,0,1973
1,1,1,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
2,0,0,1973
0,1,0,1973
0,1,0,1973
6,1,1,1973
0,1,0,1973
2,1,0,1973
1,1,1,1973
0,0,0,1973
0,1,0,1973
1,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
6,0,0,1973
0,0,0,1973
0,0,1,1973
0,0,1,1973
1,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
0,1,0,1973
2,0,1,1973
0,1,0,1973
1,1,1,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
1,0,0,1973
1,1,1,1973
1,1,0,1973
0,0,1,1973
0,0,1,1973
3,0,0,1973
1,1,0,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
6,0,0,1973
0,0,1,1973
6,1,1,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
0,0,1,1973
0,0,0,1973
4,0,0,1973
0,0,0,1973
0,1,1,1973
6,0,0,1973
6,0,0,1973
1,1,1,1973
0,1,0,1973
6,1,0,1973
0,0,1,1973
0,0,1,1973
1,0,1,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,0,1,1973
1,1,1,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
0,0,0,1973
1,1,1,1973
0,1,0,1973
1,1,1,1973
1,1,0,1973
3,0,1,1973
1,1,0,1973
3,0,1,1973
1,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
1,1,1,1973
0,0,1,1973
0,1,0,1973
3,0,1,1973
1,1,1,1973
0,0,0,1973
1,1,1,1973
0,1,1,1973
2,0,0,1973
1,1,0,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
6,1,0,1973
4,0,0,1973
0,1,0,1973
0,1,1,1973
1,1,0,1973
1,1,1,1973
0,1,1,1973
4,0,0,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,0,1,1973
4,0,0,1973
0,1,0,1973
2,0,0,1973
3,0,0,1973
0,1,1,1973
4,0,0,1973
0,0,0,1973
3,1,0,1973
0,0,0,1973
0,1,1,1973
0,0,1,1973
0,1,1,1973
6,1,0,1973
0,1,0,1973
0,0,1,1973
4,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
5,1,0,1973
0,1,1,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
2,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
3,1,0,1973
6,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
5,1,1,1973
0,0,1,1973
0,0,1,1973
0,1,0,1973
6,0,0,1973
0,0,0,1973
0,0,0,1973
0,0,0,1973
0,1,0,1973
2,0,0,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
3,1,0,1973
0,1,0,1973
3,0,1,1973
2,1,1,1973
6,0,0,1973
3,1,0,1973
6,1,0,1973
0,1,0,1973
0,0,1,1973
6,0,1,1973
0,1,0,1973
1,1,1,1973
0,1,0,1973
1,1,1,1973
1,1,1,1973
1,1,0,1973
0,1,1,1973
0,0,1,1973
0,0,0,1973
0,1,1,1973
6,0,0,1973
0,1,0,1973
4,1,0,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,0,1973
4,0,1,1973
3,0,0,1973
5,1,0,1973
5,1,1,1973
1,1,0,1973
0,0,0,1973
0,0,0,1973
5,1,0,1973
2,0,0,1973
0,0,1,1973
0,1,0,1973
1,0,1,1973
0,0,0,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
6,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
6,0,0,1973
0,1,1,1973
5,1,0,1973
3,0,0,1973
4,1,0,1973
4,0,0,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
2,1,0,1973
0,0,0,1973
0,1,0,1973
2,1,0,1973
0,1,1,1973
2,1,1,1973
5,1,0,1973
0,1,0,1973
0,1,0,1973
6,0,0,1973
4,0,0,1973
0,1,1,1973
0,0,1,1973
2,0,1,1973
6,0,0,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
2,0,0,1973
0,1,1,1973
0,0,1,1973
0,1,0,1973
3,0,1,1973
4,0,0,1973
3,0,0,1973
2,1,0,1973
2,0,0,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
4,0,0,1973
0,0,0,1973
0,0,0,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
3,1,0,1973
6,0,0,1973
0,1,1,1973
0,1,0,1973
0,0,0,1973
0,0,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
2,1,0,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
3,1,0,1973
0,0,0,1973
4,0,0,1973
0,0,0,1973
0,0,1,1973
3,0,0,1973
2,0,0,1973
1,1,1,1973
0,0,0,1973
3,0,0,1973
0,0,0,1973
2,1,0,1973
0,1,0,1973
1,1,1,1973
1,1,0,1973
0,0,1,1973
0,1,1,1973
4,1,0,1973
2,0,0,1973
3,0,0,1973
0,0,1,1973
6,0,0,1973
6,1,0,1973
0,0,0,1973
1,1,1,1973
0,1,0,1973
6,1,0,1973
4,1,1,1973
0,1,0,1973
2,0,0,1973
3,1,0,1973
1,1,1,1973
2,0,1,1973
1,1,0,1973
0,0,0,1973
6,1,0,1973
5,1,1,1973
0,0,0,1973
1,1,1,1973
0,1,0,1973
0,1,0,1973
0,0,0,1973
0,0,0,1973
0,1,1,1973
0,0,1,1973
2,0,1,1973
3,1,0,1973
2,0,1,1973
0,1,0,1973
1,1,1,1973
0,1,0,1973
0,1,0,1973
0,0,1,1973
0,1,1,1973
2,0,0,1973
1,1,1,1973
5,1,1,1973
0,0,1,1973
4,0,0,1973
1,1,0,1973
1,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
1,0,1,1973
2,0,0,1973
6,1,0,1973
2,1,0,1973
0,1,1,1973
2,0,0,1973
0,0,0,1973
1,1,1,1973
2,0,0,1973
4,1,0,1973
0,1,1,1973
0,0,1,1973
0,1,1,1973
1,1,0,1973
1,1,1,1973
0,0,0,1973
0,0,0,1973
3,0,0,1973
0,1,1,1973
5,1,0,1973
3,0,1,1973
0,1,0,1973
3,1,0,1973
2,0,1,1973
3,0,0,1973
0,1,0,1973
6,1,0,1973
1,1,1,1973
1,1,1,1973
2,1,1,1973
1,1,1,1973
2,0,1,1973
6,0,0,1973
1,1,1,1973
0,0,0,1973
4,1,0,1973
2,0,0,1973
0,0,0,1973
4,0,0,1973
1,1,1,1973
0,1,0,1973
3,0,0,1973
0,0,0,1973
0,1,1,1973
0,0,0,1973
4,0,1,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
0,0,0,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
5,1,0,1973
6,0,0,1973
2,0,1,1973
1,1,1,1973
1,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
0,0,0,1973
4,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,1,1973
0,0,1,1973
1,1,1,1973
0,1,0,1973
0,0,1,1973
4,0,0,1973
0,0,0,1973
1,1,1,1973
0,0,1,1973
0,1,1,1973
2,0,1,1973
0,1,1,1973
4,1,0,1973
0,1,0,1973
2,0,1,1973
0,1,1,1973
1,1,1,1973
0,1,0,1973
0,0,1,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
2,1,0,1973
0,1,0,1973
1,1,1,1973
1,1,1,1973
0,0,0,1973
0,1,0,1973
3,1,1,1973
1,1,1,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
3,1,0,1973
0,1,0,1973
0,0,0,1973
5,0,1,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
2,1,1,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
5,1,1,1973
0,1,1,1973
0,0,0,1973
2,1,0,1973
0,0,0,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
2,0,1,1973
4,0,0,1973
0,1,1,1973
1,1,1,1973
0,0,1,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
1,1,1,1973
0,1,0,1973
2,1,0,1973
1,1,1,1973
4,0,0,1973
1,1,1,1973
5,1,1,1973
4,1,0,1973
0,1,1,1973
0,0,1,1973
0,0,0,1973
1,1,1,1973
0,0,0,1973
2,0,1,1973
0,1,1,1973
0,0,1,1973
0,0,1,1973
5,1,1,1973
0,1,0,1973
1,1,1,1973
1,1,0,1973
3,1,0,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
2,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,0,0,1973
4,1,0,1973
0,1,1,1973
4,0,0,1973
0,1,0,1973
0,1,0,1973
0,0,1,1973
1,1,1,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
1,1,1,1973
1,1,1,1973
5,0,1,1973
0,1,1,1973
0,1,1,1973
3,0,0,1973
4,0,0,1973
0,1,1,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
4,0,0,1973
3,0,1,1973
3,0,1,1973
0,1,0,1973
6,0,0,1973
0,1,0,1973
5,1,0,1973
0,1,0,1973
1,1,1,1973
2,1,0,1973
2,0,1,1973
0,0,0,1973
0,1,0,1973
6,1,1,1973
0,1,0,1973
0,0,0,1973
4,1,0,1973
2,0,0,1973
0,1,0,1973
0,0,0,1973
0,1,1,1973
0,1,0,1973
4,0,0,1973
0,1,0,1973
2,0,0,1973
0,0,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
2,0,0,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
4,0,0,1973
0,1,0,1973
1,1,1,1973
1,1,1,1973
1,1,1,1973
0,0,0,1973
0,1,0,1973
0,0,0,1973
0,0,1,1973
0,0,1,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,1,1973
4,0,0,1973
2,0,0,1973
1,1,0,1973
0,1,0,1973
0,1,0,1973
1,1,1,1973
0,0,0,1973
0,1,0,1973
5,1,0,1973
0,0,0,1973
1,1,1,1973
4,0,0,1973
0,0,1,1973
0,1,1,1973
6,0,0,1973
0,0,1,1973
4,1,0,1973
0,1,0,1973
3,0,0,1973
0,1,0,1973
1,1,1,1973
0,0,1,1973
0,1,1,1973
0,0,0,1973
3,0,1,1973
6,0,1,1973
3,0,0,1973
0,1,0,1973
0,0,1,1973
3,1,0,1973
0,0,1,1973
2,1,1,1973
0,1,0,1973
3,1,0,1973
6,1,1,1973
0,0,1,1973
3,1,1,1973
0,1,0,1973
0,1,1,1973
1,0,1,1973
0,0,0,1973
0,1,0,1973
1,1,1,1973
0,0,1,1973
3,1,0,1973
0,1,0,1973
3,1,0,1973
0,0,0,1973
3,1,0,1973
5,1,1,1973
1,1,0,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
2,1,0,1973
6,0,0,1973
1,1,1,1973
0,1,0,1973
0,1,1,1973
3,0,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
4,1,0,1973
3,0,0,1973
2,0,0,1973
5,1,1,1973
3,0,0,1973
3,0,0,1973
0,1,0,1973
2,0,0,1973
0,0,0,1973
0,1,1,1973
0,1,0,1973
0,0,1,1973
0,1,1,1973
0,1,1,1973
2,0,0,1973
0,0,0,1973
1,1,1,1973
1,0,1,1973
5,1,1,1973
0,1,1,1973
0,1,1,1973
4,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
2,0,0,1973
2,1,0,1973
0,0,1,1973
0,1,0,1973
0,0,0,1973
0,0,1,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,0,1,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
3,1,1,1973
0,0,0,1973
4,0,0,1973
0,0,0,1973
2,0,0,1973
3,1,0,1973
4,0,0,1973
0,1,1,1973
0,0,0,1973
1,1,1,1973
0,0,0,1973
2,0,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
4,0,1,1973
0,1,0,1973
0,0,1,1973
1,1,1,1973
0,0,1,1973
0,1,1,1973
0,0,1,1973
2,0,0,1973
0,1,1,1973
0,1,0,1973
3,1,1,1973
1,1,1,1973
0,1,0,1973
3,1,0,1973
0,1,0,1973
0,1,0,1973
1,1,0,1973
3,0,1,1973
4,1,0,1973
0,1,0,1973
2,1,0,1973
0,1,1,1973
1,1,1,1973
1,1,1,1973
4,1,0,1973
0,0,0,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
1,1,1,1973
0,1,1,1973
2,0,0,1973
0,0,0,1973
1,1,1,1973
0,1,0,1973
1,1,1,1973
0,1,0,1973
0,0,0,1973
4,0,0,1973
4,0,0,1973
6,0,0,1973
0,0,1,1973
0,0,1,1973
0,1,0,1973
2,0,0,1973
1,1,0,1973
0,0,1,1973
1,1,1,1973
4,0,0,1973
0,1,1,1973
0,1,1,1973
0,0,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
3,0,1,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
1,1,1,1973
5,0,0,1973
0,1,1,1973
0,1,1,1973
0,0,1,1973
5,1,0,1973
0,0,0,1973
0,1,0,1973
0,1,1,1973
0,1,1,1973
0,0,1,1973
3,1,0,1973
0,1,0,1973
0,0,0,1973
0,1,0,1973
2,0,1,1973
0,1,1,1973
1,1,0,1973
0,1,1,1973
4,0,0,1973
0,0,1,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,1,1973
1,1,1,1973
4,1,0,1973
0,0,0,1973
3,0,1,1973
0,0,0,1973
2,0,1,1973
0,1,0,1973
0,0,1,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
2,0,0,1973
0,1,1,1973
2,1,0,1973
0,0,0,1973
0,1,0,1973
0,0,1,1973
2,1,0,1973
2,0,1,1973
0,0,0,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
0,1,1,1973
0,1,0,1973
5,1,0,1973
0,1,0,1973
0,1,0,1973
0,0,1,1973
1,1,1,1973
3,1,0,1973
0,1,0,1973
0,1,1,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,0,1,1973
0,1,1,1973
6,0,0,1973
0,0,1,1973
6,0,0,1973
0,1,0,1973
6,1,0,1973
0,0,0,1973
2,0,1,1973
0,1,1,1973
0,1,0,1973
2,0,0,1973
1,1,1,1973
0,0,0,1973
2,1,0,1973
4,1,0,1973
0,1,1,1973
0,1,0,1973
0,1,0,1973
4,1,0,1973
0,0,0,1973
0,1,0,1973
0,1,0,1973
4,0,0,1973
3,1,0,1973
2,0,0,1973
0,1,0,1973
3,0,1,1973
5,1,0,1973
0,0,0,1973
0,1,1,1973
0,1,1,1973
0,1,1,1973
2,0,1,1973
3,0,0,1973
0,1,0,1973
0,1,0,1973
0,1,0,1973
0,1,1,1973
0,0,0,1973
0,1,1,1973
5,1,1,1973
0,1,0,1973
1,1,1,1973
1,1,1,1973
0,0,0,1973
0,0,0,1973
2,0,0,1973
0,1,0,1973
3,0,1,1973
0,1,1,1973
0,1,0,1973
